material_id: mp-866290
band_gap: 0.0
efermi: 7.2159234
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735334
dos_total_band_gap: 0.0
dos_total_cbm: 7.2787
dos_total_vbm: 7.316
dos_total_efermi: 7.27884707
bs_setyawan_curtarolo_task_id: mp-1054481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2159234
bs_hinuma_task_id: mp-2163755
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.21811467
bs_latimer_munro_task_id: mp-2444255
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2419915
