material_id: mp-1097028
band_gap: 0.0
efermi: 2.44140669
dos_magnetic_ordering: FM
dos_total_task_id: mp-1713039
dos_total_band_gap: 0.34499999999999903
dos_total_cbm: 2.4196
dos_total_vbm: 2.0746
dos_total_efermi: 2.4381353
bs_setyawan_curtarolo_task_id: mp-1618029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.44140669
bs_hinuma_task_id: mp-2165555
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.44140669
bs_latimer_munro_task_id: mp-2692143
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.44251062
