material_id: mp-631381
band_gap: 0.0
efermi: 7.04696297
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767787
dos_total_band_gap: 0.0
dos_total_cbm: 7.1229
dos_total_vbm: 7.1625
dos_total_efermi: 7.15456829
bs_setyawan_curtarolo_task_id: mp-1612243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04696297
bs_hinuma_task_id: mp-2174856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06051505
bs_latimer_munro_task_id: mp-2712138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05965568
