material_id: mp-1223980
band_gap: 0.0
efermi: 5.85952482
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758683
dos_total_band_gap: 0.0
dos_total_cbm: 5.6383
dos_total_vbm: 5.6866
dos_total_efermi: 5.67717283
bs_setyawan_curtarolo_task_id: mp-1624366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.85952482
bs_latimer_munro_task_id: mp-2308197
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95574676
