material_id: mp-11282
band_gap: 0.0
efermi: 5.32593274
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276723
dos_total_band_gap: 0.0
dos_total_cbm: 5.3374
dos_total_vbm: 5.3971
dos_total_efermi: 5.38493029
bs_setyawan_curtarolo_task_id: mp-1600851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32593274
bs_hinuma_task_id: mp-2180820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.32593274
bs_latimer_munro_task_id: mp-2332162
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3479424
