material_id: mp-1219953
band_gap: 0.0
efermi: 5.83487474
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759769
dos_total_band_gap: 0.0
dos_total_cbm: 5.7732
dos_total_vbm: 5.8016000000000005
dos_total_efermi: 5.78985295
bs_setyawan_curtarolo_task_id: mp-1627665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83487474
bs_hinuma_task_id: mp-2102241
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77543355
bs_latimer_munro_task_id: mp-2308821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77096536
