material_id: mp-1095338
band_gap: 0.0
efermi: 5.98405704
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276384
dos_total_band_gap: 0.0
dos_total_cbm: 5.7521
dos_total_vbm: 5.7783
dos_total_efermi: 5.77095594
bs_setyawan_curtarolo_task_id: mp-1608548
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98405704
bs_latimer_munro_task_id: mp-2435617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00131241
