material_id: mp-1104311
band_gap: 0.0
efermi: 4.34056081
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707908
dos_total_band_gap: 0.0
dos_total_cbm: 4.24
dos_total_vbm: 4.2694
dos_total_efermi: 4.26595265
bs_setyawan_curtarolo_task_id: mp-1603414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34056081
bs_hinuma_task_id: mp-2176762
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28030186
bs_latimer_munro_task_id: mp-2688760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29671397
