material_id: mp-1065711
band_gap: 0.0
efermi: 1.2607861900000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677625
dos_total_band_gap: 0.0
dos_total_cbm: 1.5526
dos_total_vbm: 1.5863
dos_total_efermi: 1.58075608
bs_setyawan_curtarolo_task_id: mp-1067700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.2607861900000001
bs_hinuma_task_id: mp-2185183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.4679045
bs_latimer_munro_task_id: mp-2320863
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.232096
