material_id: mp-1078789
band_gap: 0.0
efermi: -3.912558299999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698633
dos_total_band_gap: 0.0
dos_total_cbm: -3.9482
dos_total_vbm: -3.9267000000000003
dos_total_efermi: -3.93890032
bs_setyawan_curtarolo_task_id: mp-1592902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.912558299999999
bs_hinuma_task_id: mp-2122335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.912558299999999
bs_latimer_munro_task_id: mp-2686602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.91934805
