material_id: mp-972046
band_gap: 0.0
efermi: 3.83916738
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758777
dos_total_band_gap: 0.0
dos_total_cbm: 3.888
dos_total_vbm: 3.9104
dos_total_efermi: 3.90717143
bs_setyawan_curtarolo_task_id: mp-1585281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.83916738
bs_hinuma_task_id: mp-2087852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.85057063
bs_latimer_munro_task_id: mp-2325526
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.92967901
