material_id: mp-1186025
band_gap: 0.0
efermi: 1.36158454
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768041
dos_total_band_gap: 0.0
dos_total_cbm: 1.2679
dos_total_vbm: 1.2974
dos_total_efermi: 1.29427109
bs_setyawan_curtarolo_task_id: mp-1614078
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.36158454
bs_hinuma_task_id: mp-2164083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.61299668
bs_latimer_munro_task_id: mp-2442791
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.53116947
