material_id: mp-1217915
band_gap: 0.0
efermi: -0.28379603000000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721589
dos_total_band_gap: 0.0
dos_total_cbm: -0.5422
dos_total_vbm: -0.5164
dos_total_efermi: -0.52571683
bs_setyawan_curtarolo_task_id: mp-1621224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.28379603000000003
bs_hinuma_task_id: mp-2110604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.3230549
bs_latimer_munro_task_id: mp-2302440
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.26881554
