material_id: mp-31072
band_gap: 0.0
efermi: 6.0790223
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281864
dos_total_band_gap: 0.0
dos_total_cbm: 6.075
dos_total_vbm: 6.1042
dos_total_efermi: 6.08211019
bs_setyawan_curtarolo_task_id: mp-1600535
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0790223
bs_hinuma_task_id: mp-2179577
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07902229
bs_latimer_munro_task_id: mp-2691287
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09912412
