material_id: mp-642890
band_gap: 0.0
efermi: 0.60765422
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672390
dos_total_band_gap: 0.0
dos_total_cbm: 0.7191000000000001
dos_total_vbm: 0.7398
dos_total_efermi: 0.72074698
bs_setyawan_curtarolo_task_id: mp-1608613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.60765422
bs_hinuma_task_id: mp-2140868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.60765439
