material_id: mp-1228831
band_gap: 0.0
efermi: 7.32433123
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752722
dos_total_band_gap: 0.0
dos_total_cbm: 7.265
dos_total_vbm: 7.2962
dos_total_efermi: 7.28010419
bs_setyawan_curtarolo_task_id: mp-1618398
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.32433123
bs_hinuma_task_id: mp-2112930
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.32026088
bs_latimer_munro_task_id: mp-2302810
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32026088
