material_id: mp-32829
band_gap: 0.0
efermi: -0.00213087
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761713
dos_total_band_gap: 0.0
dos_total_cbm: -0.11810000000000001
dos_total_vbm: -0.0684
dos_total_efermi: -0.08182822000000001
bs_setyawan_curtarolo_task_id: mp-1625335
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.00213087
bs_hinuma_task_id: mp-2155422
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.008446480000000001
bs_latimer_munro_task_id: mp-2310430
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.011893830000000001
