material_id: mp-1184367
band_gap: 0.0
efermi: 1.9103850100000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758636
dos_total_band_gap: 0.0
dos_total_cbm: 1.9396
dos_total_vbm: 1.9694
dos_total_efermi: 1.94828585
bs_setyawan_curtarolo_task_id: mp-1625524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9103850100000002
bs_hinuma_task_id: mp-2115954
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.91038496
bs_latimer_munro_task_id: mp-2311996
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.92799819
