material_id: mp-30726
band_gap: 0.0
efermi: 3.57084452
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287287
dos_total_band_gap: 0.0
dos_total_cbm: 3.5981
dos_total_vbm: 3.6272
dos_total_efermi: 3.61313675
bs_setyawan_curtarolo_task_id: mp-1588083
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.57084452
bs_hinuma_task_id: mp-2185077
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.57084452
bs_latimer_munro_task_id: mp-2687327
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63264864
