material_id: mp-1102986
band_gap: 0.0
efermi: 7.83575467
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670108
dos_total_band_gap: 0.0
dos_total_cbm: 7.7511
dos_total_vbm: 7.7722
dos_total_efermi: 7.76777724
bs_setyawan_curtarolo_task_id: mp-1603427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.83575467
bs_hinuma_task_id: mp-2132644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.831987
bs_latimer_munro_task_id: mp-2689338
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83430459
