material_id: mp-10866
band_gap: 0.0
efermi: 7.93344294
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291334
dos_total_band_gap: 0.0
dos_total_cbm: 6.9617
dos_total_vbm: 6.9923
dos_total_efermi: 6.96445863
bs_setyawan_curtarolo_task_id: mp-1586416
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.93344294
bs_hinuma_task_id: mp-2185308
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9407114100000005
bs_latimer_munro_task_id: mp-2343874
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.90693409
