material_id: mp-19929
band_gap: 0.0
efermi: 7.24122626
dos_magnetic_ordering: NM
dos_total_task_id: mp-2245194
dos_total_band_gap: 0.0
dos_total_cbm: 7.7222
dos_total_vbm: 7.7679
dos_total_efermi: 7.73997496
bs_setyawan_curtarolo_task_id: mp-1593984
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24122626
bs_hinuma_task_id: mp-2185065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50663385
bs_latimer_munro_task_id: mp-2687352
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50378618
