material_id: mp-28665
band_gap: 0.0
efermi: 6.80106432
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278807
dos_total_band_gap: 0.0
dos_total_cbm: 6.6901
dos_total_vbm: 6.7172
dos_total_efermi: 6.70434672
bs_setyawan_curtarolo_task_id: mp-1588998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.80106432
bs_latimer_munro_task_id: mp-2430874
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76316541
