material_id: mp-1104602
band_gap: 0.0
efermi: 1.02520347
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705227
dos_total_band_gap: 0.43750000000000006
dos_total_cbm: 1.2833
dos_total_vbm: 0.8458
dos_total_efermi: 1.02883639
bs_setyawan_curtarolo_task_id: mp-1599145
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.02520347
bs_latimer_munro_task_id: mp-2688470
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.02520357
