material_id: mp-569511
band_gap: 0.0
efermi: 8.08581785
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698951
dos_total_band_gap: 0.0
dos_total_cbm: 8.1573
dos_total_vbm: 8.2037
dos_total_efermi: 8.17944003
bs_setyawan_curtarolo_task_id: mp-1598501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08581785
bs_hinuma_task_id: mp-2177716
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.08581785
bs_latimer_munro_task_id: mp-2608187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.08311847
