material_id: mp-1186756
band_gap: 0.0
efermi: 0.5707789
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759227
dos_total_band_gap: 0.0
dos_total_cbm: 0.4461
dos_total_vbm: 0.47950000000000004
dos_total_efermi: 0.45744248
bs_setyawan_curtarolo_task_id: mp-1638306
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.5707789
bs_hinuma_task_id: mp-2152834
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.5707789
bs_latimer_munro_task_id: mp-2689661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.57077873
