material_id: mp-18747
band_gap: 0.0
efermi: 5.12497067
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288883
dos_total_band_gap: 0.0
dos_total_cbm: 5.0118
dos_total_vbm: 5.0416
dos_total_efermi: 5.01708898
bs_setyawan_curtarolo_task_id: mp-1068311
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12497067
bs_hinuma_task_id: mp-2190378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.11590254
bs_latimer_munro_task_id: mp-2687797
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.11593845
