material_id: mp-1070253
band_gap: 0.0
efermi: 4.56908952
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300636
dos_total_band_gap: 0.0
dos_total_cbm: 3.7248
dos_total_vbm: 3.7472000000000003
dos_total_efermi: 3.74452328
bs_setyawan_curtarolo_task_id: mp-1070315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56908952
bs_hinuma_task_id: mp-2194632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6205918
bs_latimer_munro_task_id: mp-2694116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5395263
