material_id: mp-1192309
band_gap: 0.0
efermi: 5.14279542
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672247
dos_total_band_gap: 0.0
dos_total_cbm: 4.413
dos_total_vbm: 4.4576
dos_total_efermi: 4.41807903
bs_setyawan_curtarolo_task_id: mp-1612715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14279542
bs_hinuma_task_id: mp-2175562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.16778568
