material_id: mp-1206708
band_gap: 0.0
efermi: 4.89760429
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764181
dos_total_band_gap: 0.0
dos_total_cbm: 4.9129000000000005
dos_total_vbm: 4.965
dos_total_efermi: 4.91592857
bs_setyawan_curtarolo_task_id: mp-1615821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.89760429
bs_hinuma_task_id: mp-2164118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.87949275
bs_latimer_munro_task_id: mp-2445120
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8767708800000005
