material_id: mp-975397
band_gap: 0.0
efermi: 1.17733815
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734110
dos_total_band_gap: 0.0
dos_total_cbm: 1.0909
dos_total_vbm: 1.1114
dos_total_efermi: 1.10161859
bs_setyawan_curtarolo_task_id: mp-1619066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.17733815
bs_hinuma_task_id: mp-2112149
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.187768409999999
bs_latimer_munro_task_id: mp-2303136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.16660188
