material_id: mp-1103814
band_gap: 0.0
efermi: -0.052301770000000004
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673522
dos_total_band_gap: 3.5235000000000003
dos_total_cbm: 3.3583
dos_total_vbm: -0.1652
dos_total_efermi: -0.05292742
bs_setyawan_curtarolo_task_id: mp-1598226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.052301770000000004
bs_hinuma_task_id: mp-2182423
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.052301770000000004
bs_latimer_munro_task_id: mp-2693262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.05873051
