material_id: mp-1183054
band_gap: 0.0
efermi: 6.20967477
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758468
dos_total_band_gap: 0.0
dos_total_cbm: 6.4021
dos_total_vbm: 6.4271
dos_total_efermi: 6.40607182
bs_setyawan_curtarolo_task_id: mp-1638141
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20967477
bs_hinuma_task_id: mp-2087660
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.170415
bs_latimer_munro_task_id: mp-2606029
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16004662
