material_id: mp-1025168
band_gap: 0.0
efermi: -3.8195251
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754276
dos_total_band_gap: 0.0
dos_total_cbm: -3.8705
dos_total_vbm: -3.8303000000000003
dos_total_efermi: -3.83371555
bs_setyawan_curtarolo_task_id: mp-1624454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.8195251
bs_hinuma_task_id: mp-2153390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.8195251
bs_latimer_munro_task_id: mp-2310225
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.8207491
