material_id: mp-635067
band_gap: 0.0
efermi: 3.21151099
dos_magnetic_ordering: NM
dos_total_task_id: mp-1719607
dos_total_band_gap: 0.0
dos_total_cbm: 3.5752
dos_total_vbm: 3.5997
dos_total_efermi: 3.59761337
bs_setyawan_curtarolo_task_id: mp-1623299
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.21151099
bs_hinuma_task_id: mp-2115071
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.21151092
bs_latimer_munro_task_id: mp-2306455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.21151083
