material_id: mp-567580
band_gap: 0.0
efermi: 10.95388067
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290255
dos_total_band_gap: 0.0
dos_total_cbm: 10.805
dos_total_vbm: 10.8309
dos_total_efermi: 10.80706657
bs_setyawan_curtarolo_task_id: mp-1061306
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.95388067
bs_hinuma_task_id: mp-2189882
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.94256729
bs_latimer_munro_task_id: mp-2602794
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.84044968
