material_id: mp-864983
band_gap: 0.0
efermi: 7.33595874
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763716
dos_total_band_gap: 0.0
dos_total_cbm: 7.1663
dos_total_vbm: 7.2179
dos_total_efermi: 7.18793636
bs_setyawan_curtarolo_task_id: mp-1051885
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33595874
bs_hinuma_task_id: mp-2145417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29202831
bs_latimer_munro_task_id: mp-2692163
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2860674
