material_id: mp-1070264
band_gap: 0.0
efermi: 7.67773843
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252813
dos_total_band_gap: 0.0
dos_total_cbm: 7.5729
dos_total_vbm: 7.6088000000000005
dos_total_efermi: 7.5753492300000005
bs_setyawan_curtarolo_task_id: mp-1070484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67773843
bs_hinuma_task_id: mp-2185494
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66745579
bs_latimer_munro_task_id: mp-2317125
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.64740571
