material_id: mp-1193957
band_gap: 0.0
efermi: 7.64039613
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767825
dos_total_band_gap: 0.0
dos_total_cbm: 7.6025
dos_total_vbm: 7.6308
dos_total_efermi: 7.6043731999999995
bs_setyawan_curtarolo_task_id: mp-1617988
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.64039613
bs_hinuma_task_id: mp-2165470
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57091959
bs_latimer_munro_task_id: mp-2443798
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6339504300000005
