material_id: mp-862984
band_gap: 0.0
efermi: 5.40482175
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755070
dos_total_band_gap: 0.0
dos_total_cbm: 5.4273
dos_total_vbm: 5.4578
dos_total_efermi: 5.44799259
bs_setyawan_curtarolo_task_id: mp-1624307
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40482175
bs_hinuma_task_id: mp-2155432
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40482177
bs_latimer_munro_task_id: mp-2310972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52186002
