material_id: mp-20672
band_gap: 0.0
efermi: 6.94967927
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671170
dos_total_band_gap: 0.0
dos_total_cbm: 6.9253
dos_total_vbm: 6.9486
dos_total_efermi: 6.9375648
bs_setyawan_curtarolo_task_id: mp-1607985
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94967927
bs_hinuma_task_id: mp-2169198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94967927
bs_latimer_munro_task_id: mp-2685608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94655399
