material_id: mp-1183662
band_gap: 0.0
efermi: 2.36868344
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754866
dos_total_band_gap: 0.0
dos_total_cbm: 2.6484
dos_total_vbm: 2.6653000000000002
dos_total_efermi: 2.65508063
bs_setyawan_curtarolo_task_id: mp-1618526
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.36868344
bs_hinuma_task_id: mp-2108172
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.36868344
bs_latimer_munro_task_id: mp-2426778
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.49662963
