material_id: mp-1186017
band_gap: 0.0
efermi: 0.91108937
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758310
dos_total_band_gap: 0.0
dos_total_cbm: 1.1217
dos_total_vbm: 1.1479
dos_total_efermi: 1.13901523
bs_setyawan_curtarolo_task_id: mp-1617574
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.91108937
bs_hinuma_task_id: mp-2084582
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.39923011
bs_latimer_munro_task_id: mp-2445402
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.28114771
