material_id: mp-1183350
band_gap: 0.0
efermi: 1.791405999999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754994
dos_total_band_gap: 0.0
dos_total_cbm: 1.6221
dos_total_vbm: 1.6516000000000002
dos_total_efermi: 1.635723099999999
bs_setyawan_curtarolo_task_id: mp-1620514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.791405999999999
bs_hinuma_task_id: mp-2107689
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.7865728300000001
bs_latimer_munro_task_id: mp-2303411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.7733378
