material_id: mp-12613
band_gap: 0.0
efermi: 8.79569518
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695301
dos_total_band_gap: 0.0
dos_total_cbm: 8.7729
dos_total_vbm: 8.8151
dos_total_efermi: 8.78817387
bs_setyawan_curtarolo_task_id: mp-1599706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.79569518
bs_hinuma_task_id: mp-2177503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.79569514
bs_latimer_munro_task_id: mp-2325360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.78630855
