material_id: mp-31102
band_gap: 0.0
efermi: 4.6565712999999995
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673374
dos_total_band_gap: 0.0
dos_total_cbm: 4.5964
dos_total_vbm: 4.6296
dos_total_efermi: 4.60809433
bs_setyawan_curtarolo_task_id: mp-1607134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6565712999999995
bs_hinuma_task_id: mp-2151498
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.63500334
bs_latimer_munro_task_id: mp-2312365
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6389258
