material_id: mp-504708
band_gap: 0.0
efermi: 1.65595707
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280450
dos_total_band_gap: 3.8944
dos_total_cbm: 5.1837
dos_total_vbm: 1.2893
dos_total_efermi: 1.65070871
bs_setyawan_curtarolo_task_id: mp-1599481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.65595707
bs_hinuma_task_id: mp-2177349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.65595707
bs_latimer_munro_task_id: mp-2330342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.65120887
