material_id: mp-1025370
band_gap: 0.0
efermi: 7.95362808
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698055
dos_total_band_gap: 0.0
dos_total_cbm: 7.6722
dos_total_vbm: 7.695
dos_total_efermi: 7.69066353
bs_setyawan_curtarolo_task_id: mp-1595212
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95362808
bs_hinuma_task_id: mp-2185246
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95362808
bs_latimer_munro_task_id: mp-2450045
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.93055352
