material_id: mp-864916
band_gap: 0.0
efermi: 6.40087355
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711692
dos_total_band_gap: 0.0
dos_total_cbm: 6.5062
dos_total_vbm: 6.5413
dos_total_efermi: 6.52826589
bs_setyawan_curtarolo_task_id: mp-1051763
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40087355
bs_hinuma_task_id: mp-2165800
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4030287
bs_latimer_munro_task_id: mp-2335499
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39390269
