material_id: mp-1113853
band_gap: 0.0
efermi: 3.41488943
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743940
dos_total_band_gap: 0.0
dos_total_cbm: 3.3869
dos_total_vbm: 3.4149000000000003
dos_total_efermi: 3.41439962
bs_setyawan_curtarolo_task_id: mp-1586792
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41488943
bs_hinuma_task_id: mp-2099170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.41397102
bs_latimer_munro_task_id: mp-2302168
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.41444535
