material_id: mp-1459
band_gap: 0.0
efermi: 8.03511215
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297425
dos_total_band_gap: 0.0
dos_total_cbm: 8.0426
dos_total_vbm: 8.0721
dos_total_efermi: 8.0629033
bs_setyawan_curtarolo_task_id: mp-1059962
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.03511215
bs_hinuma_task_id: mp-2184586
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.08615706
bs_latimer_munro_task_id: mp-2687182
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.0861574
