material_id: mp-1077556
band_gap: 0.0
efermi: 6.22158477
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697337
dos_total_band_gap: 0.0
dos_total_cbm: 5.4011
dos_total_vbm: 5.4253
dos_total_efermi: 5.41916823
bs_setyawan_curtarolo_task_id: mp-1595291
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22158477
bs_hinuma_task_id: mp-2186123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.24283259
bs_latimer_munro_task_id: mp-2342256
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16331196
