material_id: mp-1039447
band_gap: 0.0
efermi: 1.64386519
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759381
dos_total_band_gap: 0.0
dos_total_cbm: 1.7498
dos_total_vbm: 1.7857
dos_total_efermi: 1.76195403
bs_setyawan_curtarolo_task_id: mp-1627879
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.64386519
bs_hinuma_task_id: mp-2089620
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.22369879
bs_latimer_munro_task_id: mp-2310379
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.11577012
