material_id: mp-20395
band_gap: 0.0
efermi: 7.52935516
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695886
dos_total_band_gap: 0.0
dos_total_cbm: 7.510099999999999
dos_total_vbm: 7.5475
dos_total_efermi: 7.53485852
bs_setyawan_curtarolo_task_id: mp-1599964
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52935516
bs_hinuma_task_id: mp-2177338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52935518
bs_latimer_munro_task_id: mp-2711681
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.52725442
