material_id: mp-983
band_gap: 0.0
efermi: 5.9622969
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275717
dos_total_band_gap: 0.0
dos_total_cbm: 6.1048
dos_total_vbm: 6.136
dos_total_efermi: 6.12608738
bs_setyawan_curtarolo_task_id: mp-1600224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9622969
bs_hinuma_task_id: mp-2178316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00355935
bs_latimer_munro_task_id: mp-2688461
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00355931
