material_id: mp-8528
band_gap: 0.0
efermi: 7.11480341
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289897
dos_total_band_gap: 0.0
dos_total_cbm: 7.0587
dos_total_vbm: 7.0898
dos_total_efermi: 7.07966574
bs_setyawan_curtarolo_task_id: mp-1596598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11480341
bs_hinuma_task_id: mp-2190104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11336602
bs_latimer_munro_task_id: mp-2687452
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.97748903
