material_id: mp-864628
band_gap: 0.0
efermi: 5.17383119
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759449
dos_total_band_gap: 0.0
dos_total_cbm: 5.1585
dos_total_vbm: 5.1903
dos_total_efermi: 5.18155035
bs_setyawan_curtarolo_task_id: mp-1051266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17383119
bs_hinuma_task_id: mp-2165929
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18885935
bs_latimer_munro_task_id: mp-2444073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.21162755
