material_id: mp-1189515
band_gap: 0.0
efermi: 6.97623093
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676326
dos_total_band_gap: 0.0
dos_total_cbm: 6.8933
dos_total_vbm: 6.9368
dos_total_efermi: 6.92486262
bs_setyawan_curtarolo_task_id: mp-1603419
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97623093
bs_hinuma_task_id: mp-2181853
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97623086
bs_latimer_munro_task_id: mp-2340494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91980645
