material_id: mp-1183466
band_gap: 0.0
efermi: 4.12738397
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730367
dos_total_band_gap: 0.0
dos_total_cbm: 4.3844
dos_total_vbm: 4.4185
dos_total_efermi: 4.40175445
bs_setyawan_curtarolo_task_id: mp-1617657
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.12738397
bs_hinuma_task_id: mp-2163821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2472592
bs_latimer_munro_task_id: mp-2443980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2458435
