material_id: mp-1220736
band_gap: 0.0
efermi: 6.26095684
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754371
dos_total_band_gap: 0.0
dos_total_cbm: 6.3237
dos_total_vbm: 6.3452
dos_total_efermi: 6.3408478
bs_setyawan_curtarolo_task_id: mp-1618817
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26095684
bs_hinuma_task_id: mp-2111241
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.13017981
bs_latimer_munro_task_id: mp-2305414
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19549469
