material_id: mp-17042
band_gap: 0.0
efermi: 8.55732595
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672575
dos_total_band_gap: 0.0
dos_total_cbm: 8.4733
dos_total_vbm: 8.5092
dos_total_efermi: 8.50294477
bs_setyawan_curtarolo_task_id: mp-1606299
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.55732595
bs_hinuma_task_id: mp-2171039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.55732595
bs_latimer_munro_task_id: mp-2429544
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.55732593
