material_id: mp-1180771
band_gap: 0.0
efermi: 1.58643865
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751902
dos_total_band_gap: 0.0
dos_total_cbm: 1.5612
dos_total_vbm: 1.5881
dos_total_efermi: 1.58230913
bs_setyawan_curtarolo_task_id: mp-1620491
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.58643865
bs_hinuma_task_id: mp-2111732
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.53277156
bs_latimer_munro_task_id: mp-2304962
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.50335421
