material_id: mp-1225466
band_gap: 0.0
efermi: 5.83522131
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751490
dos_total_band_gap: 0.0
dos_total_cbm: 5.9184
dos_total_vbm: 5.95
dos_total_efermi: 5.9408455
bs_setyawan_curtarolo_task_id: mp-1623378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83522131
bs_hinuma_task_id: mp-2114389
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83522131
bs_latimer_munro_task_id: mp-2307435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84766255
