material_id: mp-1227318
band_gap: 0.0
efermi: 7.59268153
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758566
dos_total_band_gap: 0.0
dos_total_cbm: 7.5643
dos_total_vbm: 7.6322
dos_total_efermi: 7.56487802
bs_setyawan_curtarolo_task_id: mp-1628298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.59268153
bs_hinuma_task_id: mp-2154306
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.85884408
bs_latimer_munro_task_id: mp-2309173
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.86228571
